ID,airport_name,type,country,lat,long,elevation,service
AAD,Adado Airport,small_airport,SO,6.095802,46.6375,1001.0,no
BI-0002,Mwumba Airport,small_airport,BI,-2.879447,29.832178,,no
BMQ,Bamburi Airport,small_airport,KE,-3.98138,39.73112,52.0,no
DJ-0001,Holhol Airport,small_airport,DJ,11.30608,42.91968,,no
DJ-0002,Djibouti Hassan Gouled International Airport,closed,DJ,11.54796,43.12446,108.0,no
DJ-0003,Chinese People's Liberation Army Support Base in Djibouti,heliport,DJ,11.590843,43.063415,39.0,no
DJ-0004,Djibouti Presidential Heliport,heliport,DJ,11.59668,43.14119,1.0,no
DJ-0005,Djibouti Sudanese Military Hospital Heliport,heliport,DJ,11.57195,43.13258,13.0,no
DJ-0006,Helipad,heliport,DJ,11.589279,43.059347,,no
DJ-0007,Military Helipads (5x),heliport,DJ,11.54554,43.15745,,no
DJ-0008,Military Helipad,heliport,DJ,11.554781,43.156668,,no
ET-0002,Kibbish Wells Airport,small_airport,ET,5.296,35.8682,1403.0,no
ET-0003,Ganada Airport,small_airport,ET,5.337166,37.022991,,no
ET-0005,African Union Heliport,heliport,ET,8.999475,38.742503,,no
ET-0006,Bameza - Grand Ethiopian Renaissance Dam Airport,small_airport,ET,11.1269,35.04396,2047.0,no
ET-0007,Dolo Airport,small_airport,ET,4.17489,42.03296,630.0,no
ET-0010,Combolcha Airport,closed,ET,11.0825,39.711399,6117.0,no
ET-0011,Masslo Airport,closed,ET,6.408491,39.722443,4180.0,no
ET-0013,Degah Bur Airport,closed,ET,8.234,43.5673,3550.0,no
ET-0014,Buno Bedelle Airport,closed,ET,8.447604,36.341035,6560.0,no
ET-0015,Bulchi Airport,closed,ET,6.288333,36.886667,4500.0,no
ET-0016,Bishoftu International Airport(Under Construction),closed,ET,8.697235,38.798834,,no
ET-0017,Almata Airstrip,closed,ET,12.344751,39.585015,5000.0,no
ET-0018,Mekele Airstrip,closed,ET,13.516469,39.464106,6600.0,no
ET-GLC,Geladi Airport,small_airport,ET,6.984439849849999,46.4213981628,1383.0,no
GBM,Garbaharey Airport,small_airport,SO,3.32294,42.21309,755.0,no
HAAB,Addis Ababa Bole International Airport,large_airport,ET,8.97789,38.799301,7630.0,yes
HAAD,Adaba Airport,small_airport,ET,7.022953,39.273162,7896.0,no
HAAL,Lideta Army Airport,small_airport,ET,9.003685,38.725498,7749.0,no
HAAM,Arba Minch Airport,medium_airport,ET,6.03939,37.5905,3901.0,yes
HAAX,Axum Airport,medium_airport,ET,14.1468,38.7728,6959.0,yes
HABC,Baco Airport,small_airport,ET,5.783333,36.55,4300.0,no
HABD,Bahir Dar Airport,medium_airport,ET,11.6081,37.321602,5978.0,yes
HABE,Beica Airport,small_airport,ET,9.38639,34.5219,5410.0,no
HADC,Kombolcha Airport,small_airport,ET,11.10975,39.725911,6120.0,yes
HADD,Dembidollo Airport,small_airport,ET,8.554,34.858002,5200.0,yes
HADM,Debre Markos Airport,small_airport,ET,10.321501,37.741887,8136.0,no
HADO,Dodola Airport,small_airport,ET,7.02056,39.051102,8234.0,no
HADR,Aba Tenna Dejazmach Yilma International Airport,large_airport,ET,9.623549,41.855027,3827.0,yes
HADT,Debre Tabor Airport,small_airport,ET,11.884808,38.009241,8490.0,no
HAFN,Fincha Airport,small_airport,ET,9.584387,37.377855,7600.0,no
HAGH,Ghinnir Airport,small_airport,ET,7.15000009537,40.716999054,6499.0,no
HAGM,Gambela Airport,medium_airport,ET,8.12876,34.563099,1614.0,yes
HAGN,Gondar Airport,medium_airport,ET,12.5199,37.433998,6449.0,yes
HAGO,Gode Airport,medium_airport,ET,5.93513011932,43.5786018372,834.0,yes
HAGR,Gore Airport,small_airport,ET,8.1614,35.5529,6580.0,no
HAHM,Harar Meda Airport,medium_airport,ET,8.7163,39.0059,6201.0,no
HAHU,Humera Airport,small_airport,ET,13.83012,36.88237,1930.0,no
HAJJ,Gerad Wilwal International Airport,large_airport,ET,9.331907,42.911811,5954.0,yes
HAJK,Jinka Airport,medium_airport,ET,5.749655,36.560165,4475.0,yes
HAJM,Jimma Airport,medium_airport,ET,7.66609001159668,36.81660079956055,5500.0,yes
HAKD,Kebri Dahar Airport,medium_airport,ET,6.732577,44.241339,1800.0,yes
HAKL,Kelafo East Airport,small_airport,ET,5.6570000648498535,44.34999847412109,1730.0,no
HALA,Hawassa International Airport,large_airport,ET,7.100611,38.396455,5450.0,yes
HALL,Lalibela Airport,small_airport,ET,11.975225,38.980198,6506.0,no
HAMA,Mekane Selam Airport,small_airport,ET,10.7254,38.7415,8405.0,no
HAMK,Mekele Alula Aba Nega Airport,medium_airport,ET,13.4674,39.533501,7396.0,yes
HAMM,Metema Airport,small_airport,ET,12.932999610899998,36.1669998169,2650.0,no
HAMN,Mendi Airport,small_airport,ET,9.767,35.099998,5500.0,no
HAMR,Mui River Airport,small_airport,ET,5.8646,35.7485,1834.0,no
HAMT,Mizan Teferi Airport,small_airport,ET,6.9571,35.5547,4396.0,yes
HAPW,Beles Airport,small_airport,ET,11.3126,36.4164,3695.0,no
HASO,Asosa Airport,medium_airport,ET,10.018500328063965,34.586299896240234,5100.0,yes
HBBA,Bujumbura Melchior Ndadaye International Airport,large_airport,BI,-3.32402,29.318501,2582.0,yes
HBBE,Gitega Airport,medium_airport,BI,-3.417209,29.911308,5741.0,yes
HBBK,Gihohi Airport,small_airport,BI,-4.0342,30.1318,4065.0,no
HBBO,Kirundo Airport,small_airport,BI,-2.544772,30.094575,4511.0,yes
HCDM,Dusomareb Airport,small_airport,SO,5.472,46.359833,840.0,no
HCMA,Alula Airport,small_airport,SO,11.9582,50.748,6.0,no
HCMB,Baidoa Airport,small_airport,SO,3.10192,43.627137,1820.0,no
HCMC,Candala Airport,small_airport,SO,11.495627,49.909816,30.0,no
HCMD,Baardheere Airport,small_airport,SO,2.330195,42.311802,396.0,no
HCME,Eil Airport,small_airport,SO,8.104,49.82,879.0,no
HCMF,Bender Qassim International Airport,large_airport,SO,11.275235,49.139231,3.0,yes
HCMG,Gardo Airport,small_airport,SO,9.545975,49.119148,2632.0,no
HCMH,Egal International Airport,large_airport,SO,9.514082,44.083469,4471.0,yes
HCMI,Berbera Airport,medium_airport,SO,10.385035,44.936723,30.0,yes
HCMJ,Lugh Ganane Airport,small_airport,SO,3.8124,42.5459,507.0,no
HCMK,Kismayo Airport,medium_airport,SO,-0.377353,42.459202,49.0,no
HCMM,Aden Adde International Airport,large_airport,SO,2.01444,45.304699,29.0,yes
HCMN,Beledweyne Airport,small_airport,SO,4.766976,45.2388,559.0,yes
HCMO,Hobyo Airport,small_airport,SO,5.358003,48.515281,65.0,no
HCMR,Galcaio Airport,small_airport,SO,6.78082990646,47.45470047,975.0,yes
HCMS,Iskushuban Airport,small_airport,SO,10.313889,50.205556,1121.0,no
HCMU,Erigavo Airport,small_airport,SO,10.642050549,47.3879814148,5720.0,no
HCMV,Burao Airport,small_airport,SO,9.5275,45.5549,3400.0,no
HCMW,Garowe Airport,small_airport,SO,8.458474,48.568136,1465.0,yes
HDAG,Assa-Gueyla Airport,small_airport,DJ,12.188882,42.637494,2050.0,no
HDAM,Djibouti-Ambouli Airport,large_airport,DJ,11.5473,43.1595,49.0,yes
HDAS,Ali-Sabieh Airport,small_airport,DJ,11.146889,42.72,2313.0,no
HDCH,Chabelley Airport,small_airport,DJ,11.5168,43.061401,279.0,no
HDDK,Dikhil Airport,small_airport,DJ,11.097958,42.350556,1520.0,no
HDHE,Herkale Airport,small_airport,DJ,12.4449,43.292575,38.0,no
HDMO,Moucha Airport,small_airport,DJ,11.72975,43.209559,,no
HKAM,Amboseli Airport,medium_airport,KE,-2.644786,37.252922,3755.0,yes
HKBR,Bura East Airport,small_airport,KE,-1.097737,39.949247,345.0,no
HKEL,Eldoret International Airport,large_airport,KE,0.404458,35.238899,6941.0,yes
HKEM,Embu Airport,small_airport,KE,-0.574823,37.496961,4150.0,no
HKES,Eliye Springs Airport,small_airport,KE,3.236405,35.974938,1395.0,no
HKEW,El Wak Airport,small_airport,KE,2.814204,40.855389,,no
HKFG,Kalokol Airport,small_airport,KE,3.49161,35.836777,1245.0,no
HKGA,Garissa Airport,small_airport,KE,-0.463508,39.6483,475.0,no
HKGT,Garba Tula Airport,small_airport,KE,0.520716,38.516052,2000.0,no
HKHB,Homa Bay Airport,small_airport,KE,-0.587322,34.476467,4280.0,no
HKHO,Hola Airport,small_airport,KE,-1.521276,40.003621,195.0,no
HKIS,Isiolo Airport,small_airport,KE,0.338171,37.591694,3495.0,no
HKJK,Jomo Kenyatta International Airport,large_airport,KE,-1.318886,36.928233,5330.0,yes
HKKB,Kiambere Airport,small_airport,KE,-0.635825,37.877236,2450.0,no
HKKE,Keekorok Airport,small_airport,KE,-1.586345,35.257455,5800.0,no
HKKG,Kakamega Airport,small_airport,KE,0.271353,34.78812,5020.0,no
HKKI,Kisumu International Airport,large_airport,KE,-0.086139,34.728901,3734.0,yes
HKKL,Kilaguni Airport,small_airport,KE,-2.906848,38.071738,2750.0,no
HKKR,Kericho Airport,small_airport,KE,-0.3899,35.242093,6446.0,no
HKKS,Kisii Airport,small_airport,KE,-0.672518,34.69099,4905.0,no
HKKT,Kitale Airport,medium_airport,KE,0.971989,34.958599,6070.0,no
HKKU,Kitui Airport,small_airport,KE,-1.37279,37.9781,3790.0,no
HKLG,Lokitaung Airport,small_airport,KE,4.319264,35.687879,1805.0,no
HKLK,Lokichogio Airport,medium_airport,KE,4.20412,34.348202,2074.0,no
HKLO,Lodwar Airport,medium_airport,KE,3.12197,35.6087,1715.0,no
HKLU,Manda Airport,medium_airport,KE,-2.252431,40.912892,20.0,yes
HKLY,Loiyangalani Airport,small_airport,KE,2.763605,36.718325,1195.0,no
HKMA,Mandera Airport,small_airport,KE,3.933816,41.844114,805.0,no
HKMB,Marsabit Airport,small_airport,KE,2.344254,37.999996,4395.0,no
HKMI,Kisima Airport,small_airport,KE,0.949109,36.757328,5940.0,no
HKMK,Mulika Lodge Airport,small_airport,KE,0.165083,38.195141,2230.0,yes
HKML,Malindi International Airport,medium_airport,KE,-3.22931,40.1017,80.0,yes
HKMM,Migori Airport,small_airport,KE,-1.116,34.485833,4616.0,no
HKMO,Moi International Airport,large_airport,KE,-4.03483,39.5942,200.0,yes
HKMS,Mara Serena Lodge Airstrip,medium_airport,KE,-1.404588,35.008349,5200.0,yes
HKMU,Makindu Airport,small_airport,KE,-2.290474,37.824559,3513.0,no
HKMY,Moyale Airport,small_airport,KE,3.46972,39.101398,2790.0,no
HKNY,Laikipia Air Base,medium_airport,KE,0.029024,37.025196,,no
HKRE,Moi Air Base,medium_airport,KE,-1.27727,36.862301,5336.0,no
HRYG,Gisenyi Airport,medium_airport,RW,-1.6772,29.2589,5082.0,no
HRYI,Butare Airport,small_airport,RW,-2.59583,29.7367,5801.0,no
HRYO,Gabiro Airport,small_airport,RW,-1.5499999523162842,30.382999420166016,4806.0,no
HRYR,Kigali International Airport,large_airport,RW,-1.96863,30.1395,4859.0,yes
HRZA,Kamembe Airport,medium_airport,RW,-2.462239980697632,28.907899856567383,5192.0,yes
HTAG,Amani Beach Airport,small_airport,TZ,-6.957292,39.505588,114.0,no
HTAR,Arusha Airport,medium_airport,TZ,-3.3677899837493896,36.63330078125,4550.0,yes
HTBB,Kibambawe Airstrip,small_airport,TZ,-7.748241,38.001833,485.0,no
HTBS,Mbesa Airport,small_airport,TZ,-11.331675,37.067816,1980.0,no
HTBU,Bukoba Airport,small_airport,TZ,-1.332,31.8212,3784.0,yes
HTCH,Chunya Airport,small_airport,TZ,-8.558318,33.436368,5000.0,no
HTDA,Julius Nyerere International Airport,large_airport,TZ,-6.873499,39.207288,182.0,yes
HTDO,Dodoma Airport,medium_airport,TZ,-6.170559,35.756036,3673.0,yes
HTEN,Endulen Airport,small_airport,TZ,-3.194243,35.26315,5442.0,no
HTGE,Chato/Geita Airport,small_airport,TZ,-2.74233,31.70683,3898.0,no
HTGR,Kirawira B Aerodrome,small_airport,TZ,-2.160833,34.225556,3970.0,no
HTIR,Iringa Airport,medium_airport,TZ,-7.66863,35.752102,4678.0,no
HTIY,Inyonga Airport,small_airport,TZ,-6.719232,32.062657,3790.0,no
HTKA,Kigoma Airport,small_airport,TZ,-4.8862,29.6709,2700.0,yes
HTKB,Kibondo Airport,small_airport,TZ,-3.525979995727539,30.650400161743164,4262.0,no
HTKD,Kondoa Airport,small_airport,TZ,-4.894127,35.769098,4578.0,no
HTKI,Kilwa Airport,small_airport,TZ,-8.91123,39.508619,50.0,no
HTKJ,Kilimanjaro International Airport,large_airport,TZ,-3.427049,37.07353,2932.0,yes
HTKL,Kirondatal Airport,small_airport,TZ,-4.312575,34.346453,5033.0,no
HTKO,Kongwa Airport,small_airport,TZ,-6.150000095367432,36.41699981689453,3300.0,no
HTKS,Kilosa Airport,small_airport,TZ,-6.864605,37.00845,1567.0,no
HTKT,Kilimatinde Airport,small_airport,TZ,-5.831378,34.966387,3300.0,no
HTLD,Loliondo Airport,small_airport,TZ,-2.06969,35.5457,6620.0,no
HTLI,Lindi Airport,small_airport,TZ,-9.851005,39.75911,100.0,no
HTLL,Liuli Airport,small_airport,TZ,-11.116399765014648,34.652198791503906,1667.0,no
HTLM,Lake Manyara Airport,medium_airport,TZ,-3.37631,35.818298,4150.0,no
HTMA,Mafia Airport,small_airport,TZ,-7.917478,39.668502,60.0,yes
HTMB,Mbeya Airport,small_airport,TZ,-8.919444,33.463889,5600.0,no
HTMD,Mwadui Airport,small_airport,TZ,-3.521332,33.615542,3970.0,no
HTMF,Mufindi Airport,small_airport,TZ,-8.732040405273438,35.3026008605957,4175.0,no
HTMG,Morogoro Airport,small_airport,TZ,-6.79722,37.653099,1676.0,no
HTMI,Masasi Airport,small_airport,TZ,-10.733,38.766998,1700.0,no
HTMK,Mikumi Airport,small_airport,TZ,-7.333427906036377,37.11635971069336,1737.0,no
HTML,Mahale Airstrip,small_airport,TZ,-6.012913,29.766937,2561.0,no
HTMO,Mombo Airport,small_airport,TZ,-4.899146,38.240289,1350.0,no
HTMP,Mpanda Airport,small_airport,TZ,-6.355374,31.084116,3520.0,no
HTMS,Moshi Airport,small_airport,TZ,-3.36333,37.3269,2801.0,no
HTMT,Mtwara Airport,medium_airport,TZ,-10.336204,40.181997,371.0,yes
HTMU,Musoma Airport,small_airport,TZ,-1.503,33.8021,3806.0,yes
HTMW,Mwanza International Airport,large_airport,TZ,-2.446563,32.936049,3763.0,yes
HTMX,Mpwapwa Airport,small_airport,TZ,-6.349999904632568,36.483001708984375,3240.0,no
HTSH,Mafinga Airport,small_airport,TZ,-8.334921,35.29917,6300.0,no
HTZA,Abeid Amani Karume International Airport,large_airport,TZ,-6.22202,39.224899,54.0,yes
HUAJ,Adjumani Airport,small_airport,UG,3.339239,31.763854,2611.0,no
HUAR,Arua Airport,medium_airport,UG,3.049152,30.911714,3951.0,yes
HUBU,Bundibugyo Airport,small_airport,UG,0.67349,30.025483,3100.0,no
HUEN,Entebbe International Airport,large_airport,UG,0.042386,32.443501,3782.0,yes
HUFP,Fort Portal Airport,small_airport,UG,0.7063,30.2493,5255.0,no
HUGG,Bugungu Airport,small_airport,UG,2.202788,31.554341,2472.0,no
HUGU,Gulu Airport,medium_airport,UG,2.805560111999512,32.27180099487305,3510.0,yes
HUJI,Jinja Airport,small_airport,UG,0.453094,33.19356,3855.0,no
HUKB,Kabale Airport,small_airport,UG,-1.226111,29.96,6000.0,no
HUKD,Kidepo Airport,small_airport,UG,3.7176,33.7487,4033.0,no
HUKJ,Kajjansi Airfield,small_airport,UG,0.1968,32.55297,3743.0,no
HUKK,Kakira Airport,small_airport,UG,0.4933,33.281,3962.0,no
HUKO,Kotido Airport,small_airport,UG,2.953,34.1232,4020.0,no
HUKS,Kasese Airport,small_airport,UG,0.183,30.1,3146.0,no
HUKT,Kitgum Airport,small_airport,UG,3.2817,32.8882,3130.0,no
HULI,Lira Airport,small_airport,UG,2.25,32.9169998169,3580.0,no
HUMA,Mbarara Airport,small_airport,UG,-0.555278,30.5994,4600.0,no
HUMI,Masindi Airport,small_airport,UG,1.75806,31.7367,3850.0,no
HUMO,Moroto Airport,small_airport,UG,2.5051,34.5946,4170.0,no
HUMW,Mweya Airport,small_airport,UG,-0.194,29.8941,3160.0,no
KBH,Kahama Airstrip,small_airport,TZ,-3.847,32.6865,,no
KE-0001,Mfangano Airport,small_airport,KE,-0.463046,34.062473,3750.0,no
KE-0005,Mara Shikar Airport,small_airport,KE,-1.069278,35.050777,5500.0,no
KE-0006,Camp Simba Airfield,small_airport,KE,-2.169513,40.896414,,no
KE-0007,Chepgoiben Airstrip,small_airport,KE,-0.392801,35.33093,6955.0,no
KE-0014,Kabarak Airstrip,small_airport,KE,-0.189141,35.962871,6368.0,no
KE-0015,Lake Baringo (Kampi Ya Samaki) Airport,small_airport,KE,0.603167,36.013,3000.0,no
KE-0018,Kapedo Airport,small_airport,KE,1.173284,36.090608,2500.0,no
KE-0020,Congrieve Airfield,small_airport,KE,-0.481119,36.123218,5800.0,no
KE-0023,Kongoni Airport,small_airport,KE,-0.863153,36.228068,6600.0,no
KE-0024,Delamare Camp Airport,small_airport,KE,-0.399523,36.234254,5800.0,no
KE-0027,Loldia Airport,small_airport,KE,-0.694161,36.316681,1970.0,no
KE-0028,Manyatta Airport,small_airport,KE,-0.494715,36.352908,6400.0,no
KE-0030,Kigio (Malewa) Airport,small_airport,KE,-0.587807,36.406775,6734.0,no
KE-0032,Mugie Ranch Airport,small_airport,KE,0.714812,36.586594,6150.0,no
KE-0035,Ilbisil Airstrip,small_airport,KE,-2.120226,36.815678,5000.0,no
KE-0041,Laburra Airport,small_airport,KE,-0.298471,36.947185,6030.0,no
KE-0042,Hall Hall Airport,small_airport,KE,0.933333,37.066666,6000.0,no
KE-0043,Hall Strip Airport,closed,KE,2.930361,37.067528,6000.0,no
KE-0044,Kamwaki Farm Airport,small_airport,KE,0.132423,37.159395,6530.0,no
KE-0045,Ibis Farm Airport,small_airport,KE,0.0429,37.20151,7000.0,no
KE-0052,Lewa Airstrip,small_airport,KE,0.195157,37.470289,5600.0,no
KE-0053,Mbirikani Airport,small_airport,KE,-2.56229,37.543027,3900.0,no
KE-0054,Hurri Hills Airport,small_airport,KE,3.341831,37.720792,4300.0,no
KE-0055,Lake Jipe Airport,small_airport,KE,-3.626263,37.78253,2400.0,no
KE-0056,Finch Hattons Airport,small_airport,KE,-2.945968,37.914688,2644.0,no
KE-0057,Maktau Gate Airport,small_airport,KE,-3.408667,38.119919,3500.0,no
KE-0058,Kamboyo (Tsavo West) Airport,small_airport,KE,-2.753061,38.121118,2805.0,no
KE-0059,Kangetchwa Airport,small_airport,KE,-3.179622,38.128781,3050.0,no
KE-0061,Ithumba Airport,small_airport,KE,-2.216722,38.38689,1700.0,no
KE-0063,Kone Airport,small_airport,KE,-2.329158,39.035182,500.0,no
KE-0064,Moyale Boma Airstrip,small_airport,KE,3.524281,39.047738,2790.0,no
KE-0065,Crocodile Camp Airport,small_airport,KE,-3.076832,39.244552,500.0,no
KE-0066,Kwale Airport,small_airport,KE,-4.170062,39.433923,1380.0,no
KE-0067,Kore Galana Ranch Airport,small_airport,KE,-2.997436,39.288256,,no
KE-0068,Koma Wayu (Tank E) Airstrip,small_airport,KE,-2.896018,39.49747,500.0,no
KE-0070,Kijipwa Airport,small_airport,KE,-3.842052,39.805092,40.0,no
KE-0071,Garsen Airport,small_airport,KE,-2.267013,40.092438,16.0,no
KE-0074,Laragai Airstrip,small_airport,KE,0.269778,37.329096,,no
KE-0076,Mount Kenya Lodge Airstrip,small_airport,KE,-0.161788,37.44557,,no
KE-0077,Log Logo Airstrip,small_airport,KE,1.994582,37.916434,,no
KE-0078,Kalacha Airport,small_airport,KE,3.134855,37.426236,,no
KE-0079,Kauro Airstrip,small_airport,KE,1.06402,37.720198,,no
KE-0080,Baomo Tana Airport,small_airport,KE,-1.847326,40.091586,200.0,no
KE-0081,Bura West Airport,small_airport,KE,-1.189574,39.81448,250.0,no
KE-0086,Airspray Naivasha Airfield,small_airport,KE,-0.797263,36.40794,6200.0,no
KE-0087,Alale Airport,small_airport,KE,2.267596,35.029196,5000.0,no
KE-0088,Alia Bay Airport,small_airport,KE,3.703752,36.265059,,no
KE-0089,Arabia Airport,small_airport,KE,3.566973,41.511833,1212.0,no
KE-0090,Asako Airport,small_airport,KE,-0.107107,39.046973,500.0,no
KE-0091,Athi River Airport,small_airport,KE,-1.51094,37.034369,,no
KE-0092,Batchuma Gate Airport,small_airport,KE,-3.663575,38.945339,1250.0,no
KE-0093,Baragoi West Airport,small_airport,KE,1.807578,36.679137,,no
KE-0094,Barsaloi Airport,small_airport,KE,1.340706,36.856679,,no
KE-0095,Barton's Naivasha Airport,small_airport,KE,-0.795118,36.295698,,no
KE-0096,Crescent Island Naivasha Airport,small_airport,KE,-0.767433,36.397561,,no
KE-0097,Belatrix Kargi Airport,small_airport,KE,2.505995,37.565966,,no
KE-0099,Bobs Harries Airport,small_airport,KE,-1.040713,36.992879,,no
KE-0100,Enarau Conservancy Airstrip,small_airport,KE,-1.014151,35.342216,,no
KE-0101,Bomet Airport,small_airport,KE,-0.776471,35.318411,,no
KE-0102,Buna Airport,small_airport,KE,2.801467,39.481064,1642.0,no
KE-0103,Bute Moyale Airport,small_airport,KE,3.337517,39.41424,2128.0,no
KE-0104,Carzan Rongai Airport,small_airport,KE,-0.191457,35.864189,,no
KE-0105,Chaffa Airport,small_airport,KE,0.666346,37.910434,,no
KE-0106,Chyulus Airport,small_airport,KE,-2.52936,37.7325,3806.0,no
KE-0107,Cottars Mara Airport,small_airport,KE,-1.680236,35.343177,5780.0,no
KE-0108,Dadaab Airport,small_airport,KE,0.058189,40.318055,400.0,no
KE-0109,Dol Dol Airport,small_airport,KE,0.367944,37.141442,,no
KE-0110,Milgis Trust Airstrip,small_airport,KE,1.465284,37.073011,,no
KE-0111,Enasoit Airport,small_airport,KE,0.235863,37.078371,,no
KE-0112,Engelesha Airport,small_airport,KE,0.510757,36.294394,6464.0,no
KE-0113,Entasopia Airport,small_airport,KE,-1.783522,36.057783,,no
KE-0114,Entasekera Airport,small_airport,KE,-1.842318,35.86778,,no
KE-0115,Funzi Island Airport,small_airport,KE,-4.573672,39.447079,44.0,no
KE-0116,Galana Ranch Airstrip,small_airport,KE,-3.061225,39.331335,,no
KE-0117,Gatab Airstrip,small_airport,KE,2.636477,36.932055,,no
KE-0118,Gilgil Coulson Airport,small_airport,KE,-0.502798,36.356915,,no
KE-0119,Gogar Airport,small_airport,KE,-0.18786,35.856818,,no
KE-0120,Habaswein Airport,small_airport,KE,1.016215,39.505836,,no
KE-0122,Ileret Airstrip,small_airport,KE,4.304767,36.23564,,no
KE-0123,Ilkerin Airport,closed,KE,-1.806828,35.704339,,no
